"DATASET_NAME","VARIABLE_NAME","VARIABLE_DESCRIPTION","DATA_TYPE","CODE","update_stamp"
"MCSA_DATA","mcsa_id","Randomized ID","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","EDUC","Education in years; all values <9 truncated to 8","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","ETHNICTY","Ethnicity","Numeric","1=Hispanic, 2=Not Hispanic","2025-10-13 09:58:43"
"MCSA_DATA","race_bin","Binary race category","Numeric","1=White, 2=Non-European descent, 3=More than one, 4=Unknown/Not reported","2025-10-13 09:58:43"
"MCSA_DATA","Male","Male (sex)","Numeric","0=No, 1=Yes","2025-10-13 09:58:43"
"MCSA_DATA","Any_E4","ApoE allele1 and/or allele2 is 4","Numeric","0=No, 1=Yes","2025-10-13 09:58:43"
"MCSA_DATA","visit_num","Sequential visit number","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","VisitDate","De-identified visit date (baseline date for all subjects start at 1/1/1950 and count upward for subsequent follow-up visits)","Date","","2025-10-13 09:58:43"
"MCSA_DATA","ImagingDate","De-identified imaging date (baseline date for all subjects start at 1/1/1950 and count upward for subsequent follow-up visits)","Date","","2025-10-13 09:58:43"
"MCSA_DATA","calc_age_vis","Calculated age at visit. Age rounded down to nearest integer for baseline visit. Age at follow-up visits calculated by baseline age + number of days since baseline visit.","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","FCOGIMPR","Cognitive Impairment Status","Numeric","0=NORMAL, 1=MCI, 3=DEMENTIA","2025-10-13 09:58:43"
"MCSA_DATA","HT","Height (cm)","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","WT","Weight (kg)","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","BMI","Body Mass Index (BMI) (kg/m2)","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","SysBPAvg","Systolic blood pressure","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","DiaBPAvg","Diastolic blood pressure","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","SmokeStat","Smoking Status","Numeric","0=Never, 1=Former, 2=Current","2025-10-13 09:58:43"
"MCSA_DATA","BLESSTOT","Blessed Memory Test total","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","NUMMEDS","Medications, total number","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","OralAgent","Oral Agent for Diabetes","Numeric","0=No, 1=Yes","2025-10-13 09:58:43"
"MCSA_DATA","InsulinTx","Insulin for Diabetes","Numeric","0=No, 1=Yes","2025-10-13 09:58:43"
"MCSA_DATA","Metformin","Metformin (for Diabetes)","Numeric","0=No, 1=Yes","2025-10-13 09:58:43"
"MCSA_DATA","OralAgentOTMF","Oral Agent other than Metformin for diabetes","Numeric","0=No, 1=Yes","2025-10-13 09:58:43"
"MCSA_DATA","Statins","Statins ","Numeric","0=No, 1=Yes","2025-10-13 09:58:43"
"MCSA_DATA","BPloweringMed","BP lowering medication ","Numeric","0=No, 1=Yes","2025-10-13 09:58:43"
"MCSA_DATA","HTN_Tx","BP lowering med used for HTN","Numeric","0=No, 1=Yes","2025-10-13 09:58:43"
"MCSA_DATA","BDITOT","BDI-II grand total","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","BAItot","BAI total (0-63)","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","CDRSUM","CDR Sum of Boxes (0-18)","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","CDRGLOB","CDR final score","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","faq_total","FAQ Total Score (0-30) (if 70%+ answered)","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","ECOG_Global","ECOG Global Score (1-4) ","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","ECOG_12item","ECOG 12 item","Numeric","","2025-10-13 09:58:43"
